Area_sqft,BHK,Location,Furnishing,Parking,Age,Price_Lakhs
1183,3,Saravanampatti,Fully-Furnished,No,3,57.49
853,2,Singanallur,Fully-Furnished,Yes,19,31.03
2024,3,Ukkadam,Unfurnished,No,13,64.4
1594,2,Peelamedu,Fully-Furnished,Yes,12,72.76
1147,2,Town Hall,Semi-Furnished,No,15,40.47
1098,2,Gandhipuram,Semi-Furnished,No,13,42.66
1413,3,Saibaba Colony,Semi-Furnished,No,7,74
2276,4,Saravanampatti,Fully-Furnished,Yes,14,88.96
1019,2,Town Hall,Unfurnished,No,10,39.13
2070,3,Singanallur,Semi-Furnished,No,13,72.38
2470,4,Gandhipuram,Semi-Furnished,No,19,90.77
2223,2,Saravanampatti,Semi-Furnished,Yes,12,87.54
1453,3,Saravanampatti,Fully-Furnished,Yes,10,63.1
1570,3,Ukkadam,Semi-Furnished,Yes,18,52.1
1209,4,Gandhipuram,Fully-Furnished,Yes,14,50.27
2250,2,Saravanampatti,Semi-Furnished,Yes,13,86.28
2178,3,Gandhipuram,Fully-Furnished,No,7,103.02
1317,4,Gandhipuram,Fully-Furnished,No,12,55.05
951,3,Saravanampatti,Fully-Furnished,No,17,34.42
1837,4,Ukkadam,Fully-Furnished,Yes,11,71.16
2236,4,Saibaba Colony,Unfurnished,Yes,11,106.21
1140,4,RS Puram,Fully-Furnished,No,10,60.19
2430,3,Saibaba Colony,Unfurnished,Yes,8,124.31
1254,4,Peelamedu,Semi-Furnished,No,12,52.04
1748,4,Gandhipuram,Semi-Furnished,Yes,15,67.45
